-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package glassbr
@version 0.1.24.0

module Drasil.GlassBR.Concepts
idglass :: IdeaDict
con :: [CI]
con' :: [IdeaDict]
acronyms :: [CI]
annealed :: CI
aR :: CI
fullyT :: CI
glassTypeFac :: CI
heatS :: CI
loadDurFactor :: CI
iGlass :: CI
lGlass :: CI
lResistance :: CI
lShareFac :: CI
glassBR :: CI
stdOffDist :: CI
nFL :: CI
beam :: IdeaDict
blastRisk :: IdeaDict
cantilever :: IdeaDict
edge :: IdeaDict
glaPlane :: IdeaDict
glaSlab :: IdeaDict
plane :: IdeaDict
glass :: IdeaDict
ptOfExplsn :: IdeaDict
responseTy :: IdeaDict

module Drasil.GlassBR.References
astm2009 :: Citation
astm2016 :: Citation
astm2012 :: Citation
beasonEtAl1998 :: Citation
citations :: BibRef

module Drasil.GlassBR.Units
sFlawPU :: UnitDefn

module Drasil.GlassBR.Unitals
symbolsWithDefns :: [UnitalChunk]
modElas :: UnitalChunk
constrained :: [ConstrainedChunk]
plateLen :: UncertQ
plateWidth :: UncertQ
aspectRatio :: UncertQ
charWeight :: UncertQ
standOffDist :: UncertQ
pbTol :: UncertainChunk
tNT :: UncertainChunk
nomThick :: ConstrainedChunk
glassTypeCon :: ConstrConcept
inputs :: [QuantityDict]
inputsWUnitsUncrtn :: [UncertQ]
inputsWUncrtn :: [UncertainChunk]
inputsNoUncrtn :: [ConstrainedChunk]
derivedInsWUnitsUncrtn :: [UncertQ]
derivedInsWUncrtn :: [UncertQ]
inputDataConstraints :: [UncertainChunk]
derivedInputDataConstraints :: [UncertainChunk]
dataConstraints :: [UncertainChunk]
outputs :: [QuantityDict]

-- | Symbols uniquely relevant to theory models.
tmSymbols :: [QuantityDict]
probBr :: ConstrainedChunk
probFail :: ConstrainedChunk
pbTolfail :: ConstrainedChunk
stressDistFac :: ConstrainedChunk
specParamVals :: [ConstQDef]
dimMax :: ConstQDef
dimMin :: ConstQDef
arMax :: ConstQDef
cWeightMax :: ConstQDef
cWeightMin :: ConstQDef
sdMax :: ConstQDef
stressDistFacMin :: ConstQDef
stressDistFacMax :: ConstQDef
sdMin :: ConstQDef
symbols :: [UnitaryChunk]
minThick :: UnitaryChunk
sflawParamK :: UnitaryChunk
sflawParamM :: UnitaryChunk
sdx :: UnitaryChunk
sdy :: UnitaryChunk
sdz :: UnitaryChunk
loadDur :: UnitaryChunk
demand :: UnitalChunk
tmDemand :: UnitalChunk
lRe :: UnitalChunk
tmLRe :: UnitalChunk
nonFactorL :: UnitalChunk
eqTNTWeight :: UnitalChunk
unitless :: [QuantityDict]
interps :: [QuantityDict]
riskFun :: QuantityDict
isSafePb :: QuantityDict
isSafeProb :: QuantityDict
isSafeLR :: QuantityDict
isSafeLoad :: QuantityDict
sdfTol :: QuantityDict
dimlessLoad :: QuantityDict
tolLoad :: QuantityDict
lDurFac :: QuantityDict
interpY :: QuantityDict
interpZ :: QuantityDict
gTF :: DefinedQuantityDict
loadSF :: DefinedQuantityDict
lBreak :: Symbol
lDur :: Symbol
lFail :: Symbol
lTol :: Symbol
terms :: [ConceptChunk]
aspectRatioCon :: ConceptChunk
glBreakage :: ConceptChunk
lite :: ConceptChunk
glassTy :: ConceptChunk
annealedGl :: ConceptChunk
fTemperedGl :: ConceptChunk
hStrengthGl :: ConceptChunk
glTyFac :: ConceptChunk
lateral :: ConceptChunk
load :: ConceptChunk
specDeLoad :: ConceptChunk
loadResis :: ConceptChunk
longDurLoad :: ConceptChunk
nonFactoredL :: ConceptChunk
glassWL :: ConceptChunk
shortDurLoad :: ConceptChunk
loadShareFac :: ConceptChunk
probBreak :: ConceptChunk
specA :: ConceptChunk
blastResisGla :: ConceptChunk
eqTNTChar :: ConceptChunk
sD :: ConceptChunk
blast :: ConceptChunk
blastTy :: ConceptChunk
glassGeo :: ConceptChunk
capacity :: ConceptChunk
demandq :: ConceptChunk
safeMessage :: ConceptChunk
notSafe :: ConceptChunk
bomb :: ConceptChunk
explosion :: ConceptChunk
constants :: [ConstQDef]
constantM :: ConstQDef
constantK :: ConstQDef
constantModElas :: ConstQDef
constantLoadDur :: ConstQDef
constantLoadSF :: ConstQDef
sdVector :: [UnitaryChunk]
termsWithDefsOnly :: [ConceptChunk]
termsWithAccDefn :: [ConceptChunk]
loadTypes :: [ConceptChunk]
glassTypes :: [ConceptChunk]
actualThicknesses :: [Double]
nominalThicknesses :: [Double]
glassTypeFactors :: [Integer]
glassTypeAbbrs :: [Sentence]
type GlassType = [(Integer, CI)]
type GlassThickness = [(Double, Double)]
glassType :: GlassType
glassThickness :: GlassThickness
lateralLoad :: IdeaDict

module Drasil.GlassBR.TMods
tMods :: [TheoryModel]
pbIsSafe :: TheoryModel
lrIsSafe :: TheoryModel

module Drasil.GlassBR.ModuleDefs
allMods :: [Mod]
implVars :: [QuantityDict]
interpY :: Func
interpZ :: Func

module Drasil.GlassBR.Goals
goals :: [ConceptInstance]
willBreakGS :: ConceptInstance

module Drasil.GlassBR.Figures
resourcePath :: String
sysCtxFig :: LabelledContent
physSystFig :: LabelledContent
traceItemSecsFig :: LabelledContent
traceReqsItemsFig :: LabelledContent
traceAssumpsOthersFig :: LabelledContent
demandVsSDFig :: LabelledContent
dimlessloadVsARFig :: LabelledContent

module Drasil.GlassBR.Assumptions
assumpGT :: ConceptInstance
assumpGC :: ConceptInstance
assumpES :: ConceptInstance
assumpSV :: ConceptInstance
assumpGL :: ConceptInstance
assumpBC :: ConceptInstance
assumpRT :: ConceptInstance
assumpLDFC :: ConceptInstance
assumptionConstants :: [ConstQDef]
assumptions :: [ConceptInstance]

module Drasil.GlassBR.DataDefs
dataDefs :: [DataDefinition]
aspRat :: DataDefinition
glaTyFac :: DataDefinition
glaTyFacQD :: SimpleQDef
gtfRef :: Sentence
hFromt :: DataDefinition
hFromtQD :: SimpleQDef
loadDF :: DataDefinition
standOffDis :: DataDefinition
eqTNTWDD :: DataDefinition
calofDemand :: DataDefinition
aGrtrThanB :: Sentence
arRef :: Sentence
hRef :: Sentence
configFp :: [String]
stdVals :: (HasSymbol s, HasUID s) => [s] -> Sentence

module Drasil.GlassBR.IMods
symb :: [UnitalChunk]
iMods :: [InstanceModel]
pbIsSafe :: InstanceModel
lrIsSafe :: InstanceModel
instModIntro :: Sentence

module Drasil.GlassBR.Symbols
symbolsForTable :: [QuantityDict]
thisSymbols :: [QuantityDict]

module Drasil.GlassBR.Requirements
funcReqs :: [ConceptInstance]
funcReqsTables :: [LabelledContent]
inReqDesc :: Sentence
nonfuncReqs :: [ConceptInstance]

module Drasil.GlassBR.Changes
likelyChgs :: [ConceptInstance]
unlikelyChgs :: [ConceptInstance]

module Drasil.GlassBR.Body
srs :: Document
fullSI :: System
printSetting :: PrintingInformation
si :: System
mkSRS :: SRSDecl
purp :: Sentence
background :: Sentence
symbMap :: ChunkDB

-- | Holds all references and links used in the document.
allRefs :: [Reference]
concIns :: [ConceptInstance]
labCon :: [LabelledContent]
usedDB :: ChunkDB
stdFields :: Fields
termsAndDescBullets :: Contents
termsAndDescBulletsGlTySubSec :: [ItemType]
termsAndDescBulletsLoadSubSec :: [ItemType]
solChSpecSubsections :: [CI]
auxiliaryConstants :: [ConstQDef]
priorityNFReqs :: [ConceptChunk]
startIntro :: NamedIdea n => n -> Sentence -> CI -> Sentence
externalLinkRef :: Reference
undIR :: [Sentence]
appStanddIR :: [Sentence]
scope :: Sentence
orgOfDocIntroEnd :: Sentence
sysCtxIntro :: Contents
sysCtxDesc :: Contents
sysCtxUsrResp :: [Sentence]
sysCtxSysResp :: [Sentence]
sysCtxResp :: [Sentence]
sysCtxList :: Contents
userCharacteristicsIntro :: Contents
termsAndDesc :: Section
physSystParts :: [Sentence]
goalInputs :: [Sentence]
appdxIntro :: Contents
blstRskInvWGlassSlab :: Sentence

module Drasil.GlassBR.Choices
code :: CodeSpec
choices :: Choices
