-- Hoogle documentation, generated by Haddock
-- See Hoogle, http://www.haskell.org/hoogle/


-- | A framework for code and document generation for scientific software - Example SubPackage
--   
--   Please see the README on GitHub at
--   <a>https://github.com/JacquesCarette/Drasil#readme</a>
@package sglpendulum
@version 0.1.24.0

module Drasil.SglPendulum.Assumptions
pend2DMotion :: ConceptInstance
cartCoord :: ConceptInstance
cartCoordRight :: ConceptInstance
yAxisDir :: ConceptInstance
startOrigin :: ConceptInstance
assumptions :: [ConceptInstance]

module Drasil.SglPendulum.Figures
figMotion :: LabelledContent
sysCtxFig1 :: LabelledContent

module Drasil.SglPendulum.Goals
goals :: [ConceptInstance]
goalsInputs :: [Sentence]

module Drasil.SglPendulum.References
citations :: BibRef
koothoor2013 :: Citation
smithLai2005 :: Citation

module Drasil.SglPendulum.Unitals
symbols :: [QuantityDict]
acronyms :: [CI]
inputs :: [QuantityDict]
outputs :: [QuantityDict]
units :: [UnitaryConceptDict]
unitalChunks :: [UnitalChunk]
lenRod :: UnitalChunk
pendDisplacementAngle :: UnitalChunk
initialPendAngle :: UnitalChunk
unitless :: [DefinedQuantityDict]
lRod :: Symbol
lenRodCons :: ConstrConcept
pendDisplacementAngleOutCons :: ConstrConcept
angAccelOutCons :: ConstrConcept
initialPendAngleCons :: ConstrConcept
inConstraints :: [UncertQ]
outConstraints :: [UncertQ]

module Drasil.SglPendulum.Expressions
velocityIXExpr :: Expr
velocityIYExpr :: Expr
velocityIDerivEqn1 :: Expr
velocityIXDerivEqn2 :: Expr
velocityIXDerivEqn3 :: Expr
velocityIXDerivEqn4 :: Expr
velocityIYDerivEqn2 :: Expr
velocityIYDerivEqn3 :: Expr
velocityIYDerivEqn4 :: Expr
accelerationIXExpr :: Expr
accelerationIYExpr :: Expr
accelerationIDerivEqn1 :: Expr
accelerationIXDerivEqn3 :: Expr
accelerationIXDerivEqn4 :: Expr
accelerationIYDerivEqn3 :: Expr
accelerationIYDerivEqn4 :: Expr
hForceOnPendulumViaComponent :: Expr
hForceOnPendulumViaAngle :: Expr
vForceOnPendulumViaComponent :: Expr
vForceOnPendulumViaAngle :: Expr
angFrequencyExpr :: Expr
angFrequencyDerivEqns :: [Expr]
angFrequencyDerivEqn1 :: Expr
angFrequencyDerivEqn2 :: Expr
angFrequencyDerivEqn3 :: Expr
angFrequencyDerivEqn4 :: Expr
angFrequencyDerivEqn5 :: Expr
angFrequencyDerivEqn6 :: Expr
angFrequencyDerivEqn7 :: Expr
periodPendExpr :: Expr
periodPendDerivEqns :: [Expr]
periodPendDerivEqn1 :: Expr
periodPendDerivEqn2 :: Expr
angularDisplacementExpr :: Expr
angularDisplacementDerivEqns :: [Expr]
angularDisplacementDerivEqn1 :: Expr
angularDisplacementDerivEqn2 :: Expr
angularDisplacementDerivEqn3 :: Expr
angularDisplacementDerivEqn4 :: Expr
angularDisplacementDerivEqn5 :: Expr

module Drasil.SglPendulum.DataDefs
dataDefs :: [DataDefinition]
positionIY :: DataDefinition
positionIX :: DataDefinition
angFrequencyDD :: DataDefinition
frequencyDD :: DataDefinition
periodSHMDD :: DataDefinition

module Drasil.SglPendulum.GenDefs
genDefns :: [GenDefn]
velocityIXGD :: GenDefn
velocityIYGD :: GenDefn
accelerationIXGD :: GenDefn
accelerationIYGD :: GenDefn
hForceOnPendulumGD :: GenDefn
vForceOnPendulumGD :: GenDefn
angFrequencyGD :: GenDefn
periodPend :: GenDefn

module Drasil.SglPendulum.IMods
iMods :: [InstanceModel]
angularDisplacementIM :: InstanceModel

module Drasil.SglPendulum.Requirements
funcReqs :: [ConceptInstance]
verifyInptVals :: ConceptInstance
calcAngPos :: ConceptInstance
outputValues :: ConceptInstance
verifyInptValsDesc :: Sentence
calcAngPosDesc :: Sentence
outputValuesDesc :: Sentence
nonFuncReqs :: [ConceptInstance]
correct :: ConceptInstance
portable :: ConceptInstance

module Drasil.SglPendulum.Body
srs :: Document
fullSI :: SystemInformation
printSetting :: PrintingInformation
resourcePath :: String
mkSRS :: SRSDecl
directoryName :: FilePath
progName :: CI
si :: SystemInformation
symbMap :: ChunkDB
usedDB :: ChunkDB
stdFields :: Fields
refDB :: ReferenceDB
concIns :: [ConceptInstance]
scope :: Sentence
prob :: Sentence
terms :: [ConceptChunk]
tMods :: [TheoryModel]
