|<div id="Table:TraceMatRefvsRef"></div>|DD: vecMag|DD: speedIX|DD: speedIY|TM: acceleration|TM: velocity|GD: rectVel|GD: rectPos|GD: velVec|GD: posVec|IM: calOfLandingTime|IM: calOfLandingDist|IM: offsetIM|IM: messageIM|
|--- |--- |--- |--- |--- |--- |--- |--- |--- |--- |--- |--- |--- |--- |
|DD: vecMag||||||||||||||
|DD: speedIX|X|||||||||||||
|DD: speedIY|X|||||||||||||
|TM: acceleration||||||||||||||
|TM: velocity||||||||||||||
|GD: rectVel||||X||||||||||
|GD: rectPos|||||X|X||||||||
|GD: velVec||||||X||||||||
|GD: posVec|||||||X|||||||
|IM: calOfLandingTime|||X||||||X|||||
|IM: calOfLandingDist||X|||||||X|X||||
|IM: offsetIM|||||||||||X|||
|IM: messageIM||||||||||||X||
