<a href=#:></a>|<a href=#<div id="Table:TraceMatRefvsRef"></div>:<div id="Table:TraceMatRefvsRef"></div>><div id="Table:TraceMatRefvsRef"></div></a>|<a href=#DD:vecMag>DD: vecMag</a>|<a href=#DD:speedIX>DD: speedIX</a>|<a href=#DD:speedIY>DD: speedIY</a>|<a href=#TM:acceleration>TM: acceleration</a>|<a href=#TM:velocity>TM: velocity</a>|<a href=#GD:rectVel>GD: rectVel</a>|<a href=#GD:rectPos>GD: rectPos</a>|<a href=#GD:velVec>GD: velVec</a>|<a href=#GD:posVec>GD: posVec</a>|<a href=#IM:calOfLandingTime>IM: calOfLandingTime</a>|<a href=#IM:calOfLandingDist>IM: calOfLandingDist</a>|<a href=#IM:offsetIM>IM: offsetIM</a>|<a href=#IM:messageIM>IM: messageIM</a>|<a href=#:></a>
:|:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:--- |:
|<a href=#DD:vecMag>DD: vecMag</a>||||||||||||||
|<a href=#DD:speedIX>DD: speedIX</a>|X|||||||||||||
|<a href=#DD:speedIY>DD: speedIY</a>|X|||||||||||||
|<a href=#TM:acceleration>TM: acceleration</a>||||||||||||||
|<a href=#TM:velocity>TM: velocity</a>||||||||||||||
|<a href=#GD:rectVel>GD: rectVel</a>||||X||||||||||
|<a href=#GD:rectPos>GD: rectPos</a>|||||X|X||||||||
|<a href=#GD:velVec>GD: velVec</a>||||||X||||||||
|<a href=#GD:posVec>GD: posVec</a>|||||||X|||||||
|<a href=#IM:calOfLandingTime>IM: calOfLandingTime</a>|||X||||||X|||||
|<a href=#IM:calOfLandingDist>IM: calOfLandingDist</a>||X|||||||X|X||||
|<a href=#IM:offsetIM>IM: offsetIM</a>|||||||||||X|||
|<a href=#IM:messageIM>IM: messageIM</a>||||||||||||X||
